# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376557043000 479 e6da09847f1832a8a75edc4a027c940c30ecdd4c /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$dimen.class
1376471839000 358 0855e81bc4cd73ee1cb7d0f332f8b5e174d357c9 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$attr.class
1376592120000 1066 11db1c1f06f6de4523290d435bc7b3aec43b3423 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestActivity$3.class
1376592120000 1066 0f59fa1d566f9eae7c33802fc3fd9e43163f0036 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestActivity$5.class
1376471839000 2105 95ca2379db116246675cb205a000c6d117b529f4 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/OnSwipeTouchListener$GestureListener.class
1376559151000 499 b65292fbb009831c16d7b86b17737bb17606b1de /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$layout.class
1376557124000 1328 363356a6c88aabf4b0bc6eb0a2990b5e0a07c8f9 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/MainActivity$2.class
1376592339000 14455 47925797dc2f84aee8350e11a8c76c7f9e7416be /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestActivity.class
1376471838000 3993 47927c728d01c0ca8e5fdaaca33f3572254b93d2 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/ActivitySwipeDetectorLR.class
1376592120000 1066 4349876bec5a15e45f3e4cb2b4d42c953748a175 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestActivity$1.class
1376559212000 1331 1928ce877a6752355f190fb81b884dbec5ef6561 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$string.class
1376471838000 5657 4326a95a4ce55071809129234b3b294363ee8b75 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/XmlParser.class
1376559333000 11427 68fc67acd55888f8b39fbc241668eba8d8ff3065 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/MainActivity.class
1376592120000 1066 a33aca96c171d0839f36ebc95cd3eca753552b69 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestActivity$2.class
1376471838000 2603 5488c5b70d1feae51a4642a0a1411f3726d568a3 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/Entry.class
1376471839000 2700 80df5aa6f5850cad568e5e1311f45be582dce5b2 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/ActivitySwipeDetector.class
1376482093000 8233 43dc9dfb9e869e9468963762b7529ce9ae2b4e42 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/DatabaseHandler.class
