# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381501407000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_search.png
1381501407000 1521 7f84fcb79d880067be328d453540a1af38fc6351 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_menu_archive.png
1381501407000 720 65e492f5ceed47a22215a311cdfe2f3c352d5e9b /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/layout/ad.xml
1381501407000 974 358f4dd4b9ed2f4c769321823c421093f468bddd /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_media_next.png
1381501407000 927 ade3894ea4d24662ba38786967edfd74406c7c29 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_menu_back.png
1381501407000 6686 91d49a8f6fa3e762a9e00d65d9c04295a232a288 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/values/values.xml
1381501407000 661 20feb76d336a16e9ea93230ec2af683eeee79777 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_media_next.png
1381501407000 5833 ffcb780274ac9fc170ca018072e921b08a94099a /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/layout/activity_test.xml
1381501407000 4054 83e45590d7237946232f758593c0d3f08b1d6388 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/layout/test_fragment.xml
1381501407000 1075 7a2296cff16e6bff8271d4368b071ae261eddc0c /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/anim/card_flip_right_in.xml
1381501407000 1359 195f8895aaddc4b7706c616644d91a19580de0f6 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_menu_play_clip.png
1381501407000 577 c44a12d9dd99251e1f59e0dda56de76991233bed /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/anim/slide_out_right.xml
1381501407000 2644 7e8705689fb83f79674a36a9ceb66fd6ab0041f1 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_refresh.png
1381501407000 927 7309da963f197efab688fca795844c82f7e3b4be /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_menu_forward.png
1381501407000 437 15012b862c985a3dff910766a63babfef75d9db0 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/anim/exit.xml
1381501407000 478 5eb38a277b3c922eac09221ed068bc02adf45550 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/anim/popexit.xml
1381501407000 452 260dd4ce38e35e8040e57d837935e5ec53be933d /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/menu/zoom.xml
1381501407000 1008 5da09d3afa509167b236cbdfef1d7fa982be50b7 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/menu/main.xml
1381501407000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1381501407000 1665 16eee5554a540e0ee12895e1a2dc242aa26e1bf7 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_search_holo_light.png
1381501407000 1820 70613e5e8b3b0dac14decf5a69b161d167f5163a /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_menu_refresh.png
1381501407000 1672 a62ae4d916e0c240e088c43d09a388e1dc952fc6 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_menu_zoom.png
1381501407000 803 6ea692e26afbe0d87fd1dc3c4bf8ee872a03d836 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_media_previous.png
1381501407000 845 a21a7c8cacf5a3f9f2fe5ea00b0446ab65c9de3f /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/anim/card_flip_left_out.xml
1381501407000 804 541baf648c58234d3156cfb901c2632dc80d691d /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_media_next.png
1381501407000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_go.png
1381501407000 4834 b70596f97c34fa7f9376d3e42f23067101a5c09f /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/layout/main_fragment.xml
1381501407000 983 dfef43ca019f0b2f0f7499bab19e2581730e0985 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_media_previous.png
1381501407000 476 bec94cf5ae59e89ef712f9d2feb1688935728ac9 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/anim/enter.xml
